-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_0.0.STL
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/base.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/thumb_2_cover.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_2.0.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/4x4.urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/4x4.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/1x6.stl
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/aftc_taxel1_mujoco.urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/4x6_taxel1.urdf
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/ament_index/resource_index/package_run_dependencies/xela_models
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/ament_index/resource_index/parent_prefix_path/xela_models
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/environment/ament_prefix_path.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/environment/ament_prefix_path.dsv
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/environment/path.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/environment/path.dsv
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/local_setup.bash
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/local_setup.sh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/local_setup.zsh
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/local_setup.dsv
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/package.dsv
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/ament_index/resource_index/packages/xela_models
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/cmake/xela_modelsConfig.cmake
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/cmake/xela_modelsConfig-version.cmake
-- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/package.xml
