[0.943s] Invoking command in '/workspace/LeapXELA_Hardware_ws/build/xela_models': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspace/LeapXELA_Hardware_ws/ros_ws/src/xela_models/xela_models -DCMAKE_INSTALL_PREFIX=/workspace/LeapXELA_Hardware_ws/install/xela_models
[1.931s] -- The C compiler identification is GNU 11.4.0
[2.561s] -- The CXX compiler identification is GNU 11.4.0
[2.616s] -- Detecting C compiler ABI info
[2.762s] -- Detecting C compiler ABI info - done
[2.783s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.783s] -- Detecting C compile features
[2.784s] -- Detecting C compile features - done
[2.789s] -- Detecting CXX compiler ABI info
[2.910s] -- Detecting CXX compiler ABI info - done
[2.926s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.927s] -- Detecting CXX compile features
[2.928s] -- Detecting CXX compile features - done
[2.942s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[3.386s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.986s] -- Configuring done
[4.522s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_3.0.STL
[4.523s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/thumb_2.0.stl
[4.523s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/thumb_1.0.stl
[4.524s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_0.0.STL
[4.524s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/base.stl
[4.524s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/thumb_2_cover.stl
[4.525s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/allegro/link_2.0.stl
[4.525s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/4x4.urdf
[4.526s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/4x4.stl
[4.527s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/1x6.stl
[4.528s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/aftc_taxel1_mujoco.urdf
[4.528s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/mesh/4x6_taxel1.urdf
[4.528s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/ament_index/resource_index/package_run_dependencies/xela_models
[4.529s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/ament_index/resource_index/parent_prefix_path/xela_models
[4.529s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/environment/ament_prefix_path.sh
[4.529s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/environment/ament_prefix_path.dsv
[4.529s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/environment/path.sh
[4.530s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/environment/path.dsv
[4.530s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/local_setup.bash
[4.530s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/local_setup.sh
[4.530s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/local_setup.zsh
[4.530s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/local_setup.dsv
[4.531s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/package.dsv
[4.531s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/ament_index/resource_index/packages/xela_models
[4.531s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/cmake/xela_modelsConfig.cmake
[4.531s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/cmake/xela_modelsConfig-version.cmake
[4.531s] -- Installing: /workspace/LeapXELA_Hardware_ws/install/xela_models/share/xela_models/package.xml
[4.535s] Invoked command in '/workspace/LeapXELA_Hardware_ws/build/xela_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/LeapXELA_Hardware_ws/build/xela_models
